Year,Player Name,Role,Subrole,Batting Runs,Batting Average,Batting Strike Rate,Not Outs,Highest Score,100s,50s,6s,4s,Wickets,Economy Rate,Bowling Average,Bowling Strike Rate,Best Bowling,5W,Cost_Cr,Is_Foreign
2023,Kagiso Rabada,Bowler,Pace,0.0,,,,,,,,,7.0,10.08,,19.71,2/34,0.0,9.25,1
2024,Kagiso Rabada,Bowler,Pace,20.0,20.0,142.85,2.0,11*,0.0,0.0,2.0,0.0,11.0,8.85,,22.9,2/18,0.0,9.25,1
2025,Kagiso Rabada,Bowler,Pace,9.0,9.0,112.5,1.0,7*,0.0,0.0,1.0,0.0,2.0,11.57,81.0,42.0,41/1,0.0,10.75,1
2025,Kamindu Mendis,All-Rounder,Batting,92.0,30.67,133.33,2.0,32*,0.0,0.0,2.0,7.0,2.0,8.57,30.0,21.0,1/4,0.0,0.3,1
2024,Kane Williamson,Batsman,Non-WK,27.0,13.5,100.0,0.0,26,0.0,0.0,0.0,4.0,0.0,,,,,,2.0,1
2023,Karan Sharma,Batsman,Non-WK,12.0,6.0,57.14,0.0,9,0.0,0.0,0.0,0.0,0.0,,,,,,0.2,0
2023,Karn Sharma,All-Rounder,Bowling,3.0,1.5,60.0,0.0,2,0.0,0.0,0.0,0.0,10.0,10.37,,12.9,2/19,0.0,0.5,0
2024,Karn Sharma,All-Rounder,Bowling,31.0,10.33,206.66,0.0,20,0.0,0.0,3.0,2.0,7.0,10.58,,20.57,2/29,0.0,0.5,0
2025,Karn Sharma,All-Rounder,Bowling,1.0,,100.0,1.0,1*,0.0,0.0,0.0,0.0,7.0,8.53,18.28,12.85,23/3,0.0,0.5,0
2025,Karun Nair,Batsman,Non-WK,198.0,24.75,172.17,0.0,89,0.0,1.0,10.0,24.0,0.0,,,,,,0.5,0
2024,Keshav Maharaj,Bowler,Spin,0.0,,,,,,,,,2.0,6.5,,18.0,2/23,0.0,0.2,1
2023,Khaleel Ahmed,Bowler,Pace,0.0,,,,,,,,,9.0,9.12,,22.0,2/24,0.0,5.25,0
2024,Khaleel Ahmed,Bowler,Pace,0.0,,,,,,,,,17.0,9.58,,17.64,2/21,0.0,5.25,0
2025,Khaleel Ahmed,Bowler,Pace,1.0,,50.0,2.0,1*,0.0,0.0,0.0,0.0,15.0,9.57,29.8,18.66,29/3,0.0,4.8,0
2023,Km Asif,Bowler,Pace,0.0,,,,,,,,,3.0,9.85,,28.0,2/42,0.0,0.2,0
2023,Krishnappa Gowtham,All-Rounder,Bowling,61.0,15.25,164.86,3.0,23,0.0,0.0,5.0,2.0,3.0,7.37,,32.0,1/10,0.0,0.2,0
2023,Krunal Pandya,All-Rounder,Bowling,188.0,18.8,113.93,4.0,49*,0.0,0.0,6.0,15.0,9.0,7.45,,28.0,3/18,0.0,8.25,0
2024,Krunal Pandya,All-Rounder,Bowling,133.0,33.25,126.66,8.0,43*,0.0,0.0,5.0,8.0,6.0,7.72,,33.0,3/11,0.0,8.25,0
2025,Krunal Pandya,All-Rounder,Bowling,109.0,18.17,126.74,1.0,73*,0.0,1.0,4.0,9.0,17.0,8.23,22.29,16.23,45/4,0.0,5.75,0
2024,Kuldeep Sen,Bowler,Pace,0.0,,,,,,,,,6.0,10.16,,12.0,3/41,0.0,0.8,0
2023,Kuldeep Yadav,Bowler,Spin,31.0,15.5,64.58,8.0,10*,0.0,0.0,0.0,2.0,10.0,7.36,,29.4,2/15,0.0,2.0,0
2024,Kuldeep Yadav,Bowler,Spin,47.0,15.66,114.63,2.0,35*,0.0,0.0,1.0,6.0,16.0,8.65,,16.12,4/55,0.0,2.0,0
2025,Kuldeep Yadav,Bowler,Spin,18.0,6.0,112.5,2.0,7,0.0,0.0,0.0,2.0,15.0,7.07,24.06,20.4,22/3,0.0,13.25,0
2023,Kuldip Yadav,Bowler,Pace,0.0,,,,,,,,,2.0,9.71,,21.0,1/18,0.0,0.2,0
2023,Kulwant Khejroliya,Bowler,Pace,0.0,,,,,,,,,2.0,14.76,,13.0,2/44,0.0,0.2,0
2025,Kulwant Khejroliya,Bowler,Pace,0.0,,,,,,,,,1.0,9.66,29.0,18.0,29/1,0.0,0.3,0
2023,Kumar Kartikeya,Bowler,Pace,6.0,6.0,85.71,0.0,6,0.0,0.0,0.0,1.0,5.0,8.73,,31.2,2/37,0.0,0.2,0
2025,Kumar Kartikeya,Bowler,Pace,3.0,1.5,60.0,0.0,2,0.0,0.0,0.0,0.0,2.0,9.75,39.0,24.0,21/1,0.0,0.2,0
2024,Kumar Kushagra,Batsman,Non-WK,3.0,1.0,42.85,0.0,2,0.0,0.0,0.0,0.0,0.0,,,,,,7.2,0
2025,Kusal Mendis,Batsman,Non-WK,20.0,20.0,200.0,0.0,20,0.0,0.0,2.0,1.0,0.0,,,,,,0.75,1
2024,Kwena Maphaka,Bowler,Pace,0.0,,,,,,,,,1.0,14.83,,36.0,1/23,0.0,0.2,1
2025,Kwena Maphaka,Bowler,Pace,8.0,,400.0,1.0,8*,0.0,0.0,0.0,2.0,1.0,10.8,54.0,30.0,32/1,0.0,1.5,1
2025,Kyle Jamieson,Bowler,Pace,0.0,,,,,,,,,5.0,9.8,29.4,18.0,48/3,0.0,2.0,1
2023,Kyle Mayers,Batsman,Non-WK,379.0,29.15,144.1,0.0,73,0.0,4.0,22.0,38.0,0.0,,,,,,0.5,1
2023,Lalit Yadav,All-Rounder,Bowling,66.0,13.2,111.86,1.0,38,0.0,0.0,0.0,8.0,2.0,9.07,,39.0,1/29,0.0,0.2,0
2024,Lalit Yadav,All-Rounder,Bowling,10.0,5.0,83.33,0.0,7,0.0,0.0,0.0,1.0,0.0,,,,,,0.2,0
2023,Liam Livingstone,All-Rounder,Batting,279.0,34.87,163.15,1.0,94,0.0,2.0,19.0,20.0,2.0,13.42,,21.0,1/19,0.0,11.5,1
2024,Liam Livingstone,All-Rounder,Batting,111.0,22.2,142.3,2.0,38*,0.0,0.0,7.0,8.0,3.0,7.0,,24.0,2/19,0.0,11.5,1
2025,Liam Livingstone,All-Rounder,Batting,112.0,16.0,133.33,1.0,54,0.0,1.0,9.0,4.0,2.0,8.44,38.0,27.0,28/2,0.0,11.5,1
2023,Litton Das,Batsman,Non-WK,4.0,4.0,100.0,0.0,4,0.0,0.0,0.0,1.0,0.0,,,,,,0.2,1
2024,Lizaad Williams,Bowler,Pace,0.0,,,,,,,,,1.0,12.0,,36.0,1/38,0.0,0.2,1
2025,Lockie Ferguson,Bowler,Pace,4.0,,400.0,1.0,4*,0.0,0.0,0.0,1.0,5.0,9.17,20.8,13.6,37/2,0.0,2.0,1
2024,Luke Wood,All-Rounder,Bowling,9.0,0.0,300.0,1.0,9*,0.0,0.0,1.0,0.0,1.0,15.5,,36.0,1/68,0.0,0.75,1
2025,Lungisani Ngidi,Bowler,Pace,0.0,,,,,,,,,4.0,10.12,20.25,12.0,30/3,0.0,1.0,1
2025,M Siddharth,Bowler,Pace,0.0,,,,,,,,,2.0,9.57,33.5,21.0,39/2,0.0,2.4,0
2025,Madhav Tiwari,Batsman,Non-WK,3.0,3.0,75.0,0.0,3,0.0,0.0,0.0,0.0,0.0,,,,,,0.3,0
2023,Maheesh Theekshana,Bowler,Spin,0.0,,,,,,,,,11.0,8.0,,26.72,2/23,0.0,0.7,1
2024,Maheesh Theekshana,Bowler,Spin,0.0,,,,,,,,,2.0,7.2,,60.0,1/27,0.0,0.7,1
2025,Maheesh Theekshana,Bowler,Spin,10.0,5.0,37.03,2.0,5,0.0,0.0,0.0,0.0,11.0,9.76,37.27,22.9,26/2,0.0,0.7,1
2023,Mahipal Lomror,Batsman,Non-WK,135.0,16.87,139.17,2.0,54*,0.0,1.0,8.0,9.0,0.0,,,,,,0.2,0
2024,Mahipal Lomror,Batsman,Non-WK,125.0,15.62,183.82,2.0,33,0.0,0.0,9.0,9.0,0.0,,,,,,1.7,0
2023,Manan Vohra,Batsman,Non-WK,10.0,10.0,90.9,0.0,10,0.0,0.0,0.0,1.0,0.0,,,,,,0.2,0
2023,Mandeep Singh,Batsman,Non-WK,14.0,4.66,87.5,0.0,12,0.0,0.0,1.0,0.0,0.0,,,,,,0.2,0
2024,Manimaran Siddharth,Bowler,Pace,0.0,,,,,,,,,1.0,7.88,,54.0,1/21,0.0,0.2,0
2023,Manish Pandey,Batsman,Non-WK,160.0,17.77,109.58,0.0,50,0.0,1.0,3.0,15.0,0.0,,,,,,0.5,0
2024,Manish Pandey,Batsman,Non-WK,42.0,42.0,135.48,0.0,42,0.0,0.0,2.0,2.0,0.0,,,,,,0.5,0
2025,Manish Pandey,Batsman,Non-WK,92.0,46.0,141.53,1.0,37,0.0,0.0,5.0,5.0,0.0,,,,,,0.75,0
2025,Manoj Bhandage,Batsman,Non-WK,1.0,1.0,25.0,0.0,1,0.0,0.0,0.0,0.0,0.0,,,,,,0.2,0
2023,Marco Jansen,All-Rounder,Bowling,39.0,13.0,90.69,3.0,17*,0.0,0.0,0.0,4.0,10.0,9.88,,16.2,2/16,0.0,0.2,1
2024,Marco Jansen,All-Rounder,Bowling,18.0,18.0,138.46,1.0,17,0.0,0.0,1.0,1.0,0.0,,,,,,0.2,1
2025,Marco Jansen,All-Rounder,Bowling,75.0,18.75,119.04,4.0,34*,0.0,0.0,4.0,3.0,16.0,9.2,27.12,17.68,17/3,0.0,7.0,1
2023,Marcus Stoinis,All-Rounder,Batting,408.0,31.38,150.0,2.0,89*,0.0,3.0,27.0,28.0,5.0,9.23,,13.0,2/20,0.0,10.0,1
2024,Marcus Stoinis,All-Rounder,Batting,388.0,32.33,147.52,2.0,124*,1.0,2.0,16.0,39.0,4.0,9.0,,21.0,1/3,0.0,10.0,1
2025,Marcus Stoinis,All-Rounder,Batting,160.0,26.67,186.04,5.0,44*,0.0,0.0,15.0,8.0,1.0,12.35,175.0,85.0,14/1,0.0,10.0,1
2023,Matheesha Pathirana,Bowler,Pace,0.0,,,,,,,,,19.0,8.0,,14.63,3/15,0.0,0.2,1
2024,Matheesha Pathirana,Bowler,Pace,0.0,,,,,,,,,13.0,7.68,,10.15,4/28,0.0,0.2,1
2025,Matheesha Pathirana,Bowler,Pace,0.0,,,,,,,,,13.0,10.13,32.61,19.3,36/3,0.0,13.0,1
2023,Mathew Short,Batsman,Non-WK,117.0,19.5,127.17,0.0,36,0.0,0.0,4.0,15.0,0.0,,,,,,1.5,1
2024,Matt Henry,Bowler,Pace,0.0,,,,,,,,,1.0,9.16,,72.0,1/28,0.0,2.0,1
2025,Matthew Breetzke,Batsman,Non-WK,14.0,14.0,116.66,0.0,14,0.0,0.0,1.0,1.0,0.0,,,,,,0.3,1
2024,Matthew Wade,Batsman,WK,4.0,4.0,66.66,0.0,4,0.0,0.0,0.0,0.0,0.0,,,,,,2.4,1
2023,Mayank Agarwal,Batsman,Non-WK,270.0,27.0,128.57,0.0,83,0.0,1.0,6.0,29.0,0.0,,,,,,8.25,0
2024,Mayank Agarwal,Batsman,Non-WK,64.0,16.0,112.28,0.0,32,0.0,0.0,1.0,8.0,0.0,,,,,,8.25,0
2025,Mayank Agarwal,Batsman,Non-WK,95.0,31.67,148.43,1.0,41*,0.0,0.0,2.0,10.0,0.0,,,,,,8.25,0
2023,Mayank Markande,Bowler,Pace,21.0,0.0,161.53,3.0,18*,0.0,0.0,1.0,2.0,12.0,7.89,,19.0,4/15,0.0,0.5,0
2024,Mayank Markande,Bowler,Pace,0.0,,,,,,,,,8.0,11.77,,16.5,2/26,0.0,0.5,0
2024,Mayank Yadav,Bowler,Pace,0.0,,,,,,,,,7.0,6.98,,10.42,3/14,0.0,0.2,0
2025,Mayank Yadav,Bowler,Pace,0.0,,,,,,,,,2.0,12.5,50.0,24.0,40/2,0.0,11.0,0
2023,Michael Bracewell,All-Rounder,Bowling,58.0,29.0,123.4,2.0,26,0.0,0.0,1.0,6.0,6.0,8.63,,11.0,2/13,0.0,0.2,1
2023,Mitchell Marsh,All-Rounder,Batting,128.0,14.22,131.95,0.0,63,0.0,1.0,7.0,11.0,12.0,8.42,,10.08,4/27,0.0,6.5,1
2024,Mitchell Marsh,All-Rounder,Batting,61.0,15.25,160.52,0.0,23,0.0,0.0,3.0,9.0,1.0,12.87,,48.0,1/37,0.0,6.5,1
2025,Mitchell Marsh,All-Rounder,Batting,627.0,48.23,163.7,0.0,117,1.0,6.0,37.0,56.0,0.0,,,,,,6.5,1
2023,Mitchell Santner,All-Rounder,Bowling,0.0,,,,,,,,,3.0,6.75,,24.0,2/28,0.0,1.9,1
2024,Mitchell Santner,All-Rounder,Bowling,14.0,4.66,82.35,0.0,11,0.0,0.0,0.0,1.0,2.0,7.11,,27.0,1/10,0.0,1.9,1
2025,Mitchell Santner,All-Rounder,Bowling,40.0,20.0,121.21,6.0,18*,0.0,0.0,3.0,2.0,10.0,7.92,31.3,23.7,3-Nov,0.0,2.0,1
2024,Mitchell Starc,Bowler,Pace,9.0,4.5,81.81,3.0,6*,0.0,0.0,0.0,1.0,17.0,10.61,,14.76,4/33,0.0,24.75,1
2025,Mitchell Starc,Bowler,Pace,6.0,3.0,60.0,4.0,2*,0.0,0.0,0.0,0.0,14.0,10.16,26.14,15.42,35/5,1.0,11.75,1
2023,Moeen Ali,All-Rounder,Batting,124.0,17.71,136.26,3.0,23,0.0,0.0,6.0,12.0,9.0,7.5,,17.33,4/26,0.0,8.0,1
2024,Moeen Ali,All-Rounder,Batting,128.0,25.6,130.61,0.0,56,0.0,1.0,8.0,7.0,2.0,8.87,,24.0,2/23,0.0,8.0,1
2025,Moeen Ali,All-Rounder,Batting,5.0,2.5,35.71,0.0,5,0.0,0.0,0.0,0.0,6.0,8.5,22.66,16.0,23/2,0.0,2.0,1
2024,Mohammad Nabi,All-Rounder,Bowling,35.0,8.75,112.9,1.0,23,0.0,0.0,2.0,2.0,2.0,8.83,,37.0,1/16,0.0,1.5,1
2023,Mohammad Shami,Bowler,Pace,5.0,2.5,83.33,0.0,5,0.0,0.0,0.0,1.0,28.0,8.03,,13.92,4/11,0.0,0.2,0
2025,Mohammad Shami,Bowler,Pace,10.0,10.0,100.0,3.0,6*,0.0,0.0,0.0,1.0,6.0,11.23,56.16,30.0,28/2,0.0,10.0,0
2023,Mohammed Siraj,Bowler,Pace,0.0,,,,,,,,,19.0,7.5,,15.78,4/21,0.0,7.0,0
2024,Mohammed Siraj,Bowler,Pace,12.0,6.0,150.0,1.0,12,0.0,0.0,2.0,0.0,15.0,9.18,,21.6,3/43,0.0,7.0,0
2025,Mohammed Siraj,Bowler,Pace,3.0,,75.0,1.0,3*,0.0,0.0,0.0,0.0,16.0,9.24,32.93,21.37,17/4,0.0,12.25,0
2025,Mohd Arshad Khan,All-Rounder,Bowling,23.0,11.5,121.05,3.0,20,0.0,0.0,3.0,0.0,6.0,10.33,36.16,21.0,1-Jul,0.0,1.3,0
2023,Mohit Sharma,Bowler,Pace,0.0,,,,,,,,,27.0,8.17,,9.81,5/10,1.0,0.2,0
2024,Mohit Sharma,Bowler,Pace,0.0,,,,,,,,,13.0,10.89,,18.0,3/25,0.0,0.2,0
2025,Mohit Sharma,Bowler,Pace,1.0,1.0,33.33,1.0,1*,0.0,0.0,0.0,0.0,2.0,10.28,128.5,75.0,1-Oct,0.0,2.2,0
2023,Mohsin Khan,Bowler,Pace,0.0,,,,,,,,,3.0,10.7,,20.0,1/24,0.0,0.2,0
2024,Mohsin Khan,Bowler,Pace,0.0,,,,,,,,,10.0,10.13,,22.8,2/29,0.0,4.0,0
2023,MS Dhoni,Batsman,WK,104.0,26.0,182.45,8.0,32*,0.0,0.0,10.0,3.0,0.0,,,,,,12.0,0
2024,MS Dhoni,Batsman,WK,161.0,53.66,220.54,8.0,37*,0.0,0.0,13.0,14.0,0.0,,,,,,12.0,0
2025,MS Dhoni,Batsman,WK,196.0,24.50,135.17,5.0,30*,0.0,0.0,12.0,12.0,0.0,,,,,,4.0,0
2025,Mujeeb-Ur-Rahman,Bowler,Pace,0.0,,,,,,,,,1.0,14.0,28.0,12.0,28/1,0.0,2.0,1
2025,Mukesh Choudhary,Bowler,Pace,0.0,,,,,,,,,1.0,11.83,71.0,36.0,21/1,0.0,0.3,0
2023,Mukesh Kumar,Bowler,Pace,7.0,0.0,77.77,3.0,6*,0.0,0.0,0.0,0.0,7.0,10.51,,26.57,2/30,0.0,5.5,0
2024,Mukesh Kumar,Bowler,Pace,3.0,3.0,33.33,1.0,3,0.0,0.0,0.0,0.0,17.0,10.36,,12.52,3/14,0.0,5.5,0
2025,Mukesh Kumar,Bowler,Pace,0.0,,,,,,,,,12.0,10.32,34.0,19.75,33/4,0.0,8.0,0
2023,Musheer Khan,All-Rounder,Batting,156.0,22.28,165.95,6.0,41*,0.0,0.0,9.0,13.0,0.0,,,,,,0.2,0
2024,Musheer Khan,All-Rounder,Batting,127.0,18.14,169.33,0.0,58,0.0,1.0,9.0,9.0,0.0,,,,,,0.2,0
2025,Musheer Khan,All-Rounder,Batting,0.0,,,,,,,,,1.0,13.5,27.0,12.0,27/1,0.0,0.3,0
2024,Mustafizur Rahman,Bowler,Pace,0.0,,,,,,,,,14.0,9.26,,14.71,4/29,0.0,2.0,1
2025,Mustafizur Rahman,Bowler,Pace,0.0,,,,,,,,,4.0,7.9,21.75,16.5,33/3,0.0,2.0,1
2025,Tilak Varma,Batsman,Non-WK,343.0,31.18,138.3,2.0,59,0.0,2.0,16.0,23.0,0.0,,,,,,8.0,0
2024,Naman Dhir,Batsman,Non-WK,140.0,23.33,177.21,1.0,62*,0.0,1.0,10.0,12.0,0.0,,,,,,0.2,0
2025,Naman Dhir,Batsman,Non-WK,252.0,31.5,182.6,4.0,46,0.0,0.0,13.0,24.0,0.0,,,,,,5.25,0
2024,Nandre Burger,Bowler,Pace,0.0,,,,,,,,,7.0,8.52,,14.57,2/29,0.0,3.5,1
2023,Narayan Jagadeesan,Batsman,Non-WK,89.0,14.83,109.87,0.0,36,0.0,0.0,1.0,14.0,0.0,,,,,,0.2,0
2023,Nathan Ellis,Bowler,Pace,0.0,,,,,,,,,13.0,8.92,,17.53,4/30,0.0,0.2,1
2024,Nathan Ellis,Bowler,Pace,0.0,,,,,,,,,1.0,6.0,,24.0,1/24,0.0,0.2,1
2025,Nathan Ellis,Bowler,Pace,0.0,,,,,,,,,1.0,9.5,38.0,24.0,38/1,0.0,2.0,1
2023,Navdeep Saini,Bowler,Pace,0.0,,,,,,,,,3.0,12.33,,12.0,3/40,0.0,0.2,0
2023,Naveen-Ul-Haq,Bowler,Pace,16.0,16.0,76.19,2.0,13,0.0,0.0,0.0,2.0,11.0,7.82,,15.27,4/38,0.0,0.2,1
2024,Naveen-Ul-Haq,Bowler,Pace,0.0,,,,,,,,,14.0,10.19,,15.64,3/49,0.0,0.5,1
2023,Nehal Wadhera,Batsman,Non-WK,241.0,26.77,145.18,1.0,64,0.0,2.0,12.0,23.0,0.0,,,,,,0.2,0
2024,Nehal Wadhera,Batsman,Non-WK,109.0,18.16,129.76,0.0,49,0.0,0.0,6.0,9.0,0.0,,,,,,0.2,0
2025,Nehal Wadhera,Batsman,Non-WK,369.0,30.75,145.84,3.0,70,0.0,2.0,21.0,28.0,0.0,,,,,,4.2,0
2023,Nicholas Pooran,Batsman,WK,358.0,29.83,172.94,3.0,62,0.0,2.0,26.0,26.0,0.0,,,,,,16.0,1
2024,Nicholas Pooran,Batsman,WK,499.0,62.37,178.21,6.0,75,0.0,3.0,36.0,35.0,0.0,,,,,,16.0,1
2025,Nicholas Pooran,Batsman,WK,524.0,43.67,196.25,2.0,87*,0.0,5.0,40.0,45.0,0.0,,,,,,21.0,1
2024,Nitish Kumar Reddy,All-Rounder,Batting,303.0,33.66,142.92,2.0,76*,0.0,2.0,21.0,15.0,3.0,11.62,,26.33,2/17,0.0,0.2,0
2025,Nitish Kumar Reddy,All-Rounder,Batting,182.0,22.75,118.95,3.0,32,0.0,0.0,4.0,16.0,2.0,9.4,23.5,15.0,13/1,0.0,6.0,0
2023,Nitish Rana,All-Rounder,Batting,413.0,31.76,140.95,1.0,75,0.0,3.0,20.0,39.0,3.0,8.49,,17.66,2/17,0.0,8.0,0
2024,Nitish Rana,All-Rounder,Batting,42.0,21.0,123.52,0.0,33,0.0,0.0,1.0,5.0,0.0,,,,,,8.0,0
2025,Nitish Rana,All-Rounder,Batting,217.0,21.7,161.94,1.0,81,0.0,2.0,9.0,27.0,0.0,,,,,,4.20,0
2023,Noor Ahmad,Bowler,Spin,8.0,4.0,88.88,1.0,7*,0.0,0.0,0.0,1.0,16.0,7.82,,17.68,3/37,0.0,0.3,1
2024,Noor Ahmad,Bowler,Spin,5.0,2.5,55.55,2.0,4,0.0,0.0,0.0,1.0,8.0,8.32,,26.12,2/20,0.0,0.3,1
2025,Noor Ahmad,Bowler,Spin,7.0,1.75,41.17,2.0,2*,0.0,0.0,0.0,0.0,24.0,8.16,17.0,12.5,18/4,0.0,10.0,1
2024,Nuwan Thushara,Bowler,Pace,0.0,,,,,,,,,8.0,9.88,,19.5,3/28,0.0,4.8,1
2025,Nuwan Thushara,Bowler,Pace,0.0,,,,,,,,,1.0,6.5,26.0,24.0,26/1,0.0,4.8,1
2024,Pat Cummins,All-Rounder,Bowling,136.0,22.66,143.15,4.0,35*,0.0,0.0,8.0,9.0,18.0,9.27,,20.33,3/43,0.0,20.5,1
2025,Pat Cummins,All-Rounder,Bowling,97.0,24.25,167.24,5.0,22*,0.0,0.0,7.0,6.0,16.0,9.06,28.12,18.62,19/3,0.0,18.0,1
2023,Pbb Rajapaksa,Batsman,Non-WK,71.0,23.66,114.51,1.0,50,0.0,1.0,2.0,6.0,0.0,,,,,,0.2,1
2023,Phil Salt,Batsman,WK,218.0,27.25,163.9,1.0,87,0.0,2.0,10.0,24.0,0.0,,,,,,2.0,1
2024,Phil Salt,Batsman,WK,435.0,39.54,182.0,1.0,89*,0.0,4.0,24.0,50.0,0.0,,,,,,2.0,1
2025,Phil Salt,Batsman,WK,403.0,33.58,175.98,1.0,65,0.0,4.0,22.0,48.0,0.0,,,,,,11.50,1
2024,Piyush Chawla,Bowler,Spin,15.0,3.75,100.0,2.0,10,0.0,0.0,1.0,1.0,13.0,8.91,,16.15,3/29,0.0,0.5,0
2023,Piyush Chawla,Bowler,Spin,25.0,12.5,113.63,2.0,18,0.0,0.0,1.0,1.0,22.0,8.11,,16.63,3/22,0.0,0.5,0
2023,Prabhsimran Singh,Batsman,WK,358.0,25.57,150.42,0.0,103,1.0,1.0,19.0,38.0,0.0,,,,,,0.6,0
2024,Prabhsimran Singh,Batsman,WK,334.0,23.85,156.8,0.0,71,0.0,2.0,20.0,34.0,0.0,,,,,,0.6,0
2025,Prabhsimran Singh,Batsman,WK,549.0,32.29,160.52,0.0,91,0.0,4.0,30.0,56.0,0.0,,,,,,4.0,0
2025,Prasidh Krishna,Bowler,Pace,0.0,,,,,,,,,25.0,8.27,19.52,14.16,41/4,0.0,9.50,0
2023,Pravin Dubey,All-Rounder,Bowling,16.0,16.0,80.0,0.0,16,0.0,0.0,0.0,2.0,1.0,6.33,,18.0,1/19,0.0,0.2,0
2025,Pravin Dubey,All-Rounder,Bowling,0.0,,,,,,,,,1.0,10.0,20.0,12.0,20/1,0.0,0.3,0
2023,Prerak Mankad,Batsman,Non-WK,93.0,31.0,129.16,2.0,64*,0.0,1.0,2.0,12.0,0.0,,,,,,0.2,0
2025,Prince Yadav,All-Rounder,Bowling,5.0,,50.0,2.0,4*,0.0,0.0,0.0,0.0,3.0,9.85,75.0,45.66,29/1,0.0,0.3,0
2023,Prithvi Shaw,Batsman,Non-WK,106.0,13.25,124.7,0.0,54,0.0,1.0,1.0,16.0,0.0,,,,,,8.0,0
2024,Prithvi Shaw,Batsman,Non-WK,198.0,24.75,163.63,0.0,66,0.0,1.0,5.0,30.0,0.0,,,,,,8.0,0
2023,Priyam Garg,Batsman,Non-WK,22.0,11.0,95.65,0.0,12,0.0,0.0,0.0,1.0,0.0,,,,,,0.2,0
2025,Priyansh Arya,Batsman,Non-WK,475.0,27.94,179.24,0.0,103,1.0,2.0,25.0,55.0,0.0,,,,,,3.80,0
2023,Quinton De Kock,Batsman,WK,143.0,35.75,140.19,0.0,70,0.0,1.0,8.0,10.0,0.0,,,,,,6.75,1
2024,Quinton De Kock,Batsman,WK,250.0,22.72,134.4,0.0,81,0.0,3.0,9.0,29.0,0.0,,,,,,6.75,1
2025,Quinton De Kock,Batsman,WK,152.0,21.71,129.91,1.0,97*,0.0,1.0,11.0,9.0,0.0,,,,,,6.75,1
2024,Rachin Ravindra,Batsman,Non-WK,222.0,22.2,160.86,0.0,61,0.0,1.0,12.0,22.0,0.0,,,,,,1.8,1
2025,Rachin Ravindra,Batsman,Non-WK,191.0,27.29,128.18,1.0,65*,0.0,1.0,4.0,18.0,0.0,,,,,,4.0,1
2023,Rahmanullah Gurbaz,Batsman,WK,227.0,20.63,133.52,0.0,81,0.0,2.0,15.0,17.0,0.0,,,,,,0.2,1
2024,Rahmanullah Gurbaz,Batsman,WK,62.0,31.0,134.78,0.0,39,0.0,0.0,4.0,7.0,0.0,,,,,,0.2,1
2025,Rahmanullah Gurbaz,Batsman,WK,74.0,18.5,139.62,1.0,35,0.0,0.0,3.0,10.0,0.0,,,,,,2.0,1
2023,Rahul Chahar,Bowler,Spin,0.0,,,,,,,,,8.0,7.75,,37.25,2/16,0.0,5.25,0
2024,Rahul Chahar,Bowler,Spin,21.0,21.0,140.0,1.0,16,0.0,0.0,1.0,3.0,10.0,9.0,,18.6,3/23,0.0,5.25,0
2023,Rahul Tewatia,Batsman,Non-WK,87.0,21.75,152.63,6.0,20*,0.0,0.0,7.0,3.0,0.0,,,,,,9.0,0
2024,Rahul Tewatia,Batsman,Non-WK,188.0,26.85,145.73,2.0,36*,0.0,0.0,5.0,24.0,0.0,,,,,,9.0,0
2025,Rahul Tewatia,Batsman,Non-WK,99.0,12.38,167.79,4.0,24*,0.0,0.0,7.0,6.0,0.0,,,,,,9.0,0
2023,Rahul Tripathi,Batsman,Non-WK,273.0,22.75,128.16,1.0,74*,0.0,1.0,10.0,29.0,0.0,,,,,,0.2,0
2024,Rahul Tripathi,Batsman,Non-WK,165.0,27.5,143.47,0.0,55,0.0,1.0,6.0,18.0,0.0,,,,,,0.2,0
2025,Rahul Tripathi,Batsman,Non-WK,55.0,11.0,96.49,0.0,23,0.0,0.0,1.0,6.0,0.0,,,,,,3.4,0
2025,Raj Angad Bawa,Batsman,Non-WK,8.0,,200.0,1.0,8*,0.0,0.0,0.0,0.0,0.0,,,,,,0.3,0
2024,Rajat Patidar,Batsman,Non-WK,395.0,30.38,177.13,0.0,55,0.0,5.0,33.0,21.0,0.0,,,,,,0.2,0
2025,Rajat Patidar,Batsman,Non-WK,312.0,24.0,143.77,1.0,64,0.0,2.0,14.0,25.0,0.0,,,,,,11.0,0
2023,Rajvardhan Hangargekar,Bowler,Pace,0.0,,,,,,,,,3.0,10.0,,12.0,3/36,0.0,1.5,0
2024,Ramandeep Singh,Batsman,Non-WK,125.0,31.25,201.61,5.0,35,0.0,0.0,12.0,5.0,0.0,,,,,,0.2,0
2025,Ramandeep Singh,Batsman,Non-WK,47.0,9.4,134.28,2.0,22,0.0,0.0,4.0,1.0,0.0,,,,,,4.0,0
2023,Rashid Khan,All-Rounder,Bowling,130.0,32.5,216.66,5.0,79*,0.0,1.0,13.0,8.0,27.0,8.23,,14.88,4/30,0.0,15.0,1
2024,Rashid Khan,All-Rounder,Bowling,102.0,20.4,143.66,3.0,31,0.0,0.0,3.0,11.0,10.0,8.4,,26.2,2/38,0.0,15.0,1
2025,Rashid Khan,All-Rounder,Bowling,40.0,8.0,142.85,3.0,12,0.0,0.0,3.0,2.0,9.0,9.34,57.11,36.66,25/2,0.0,18.0,1
